-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/demo_tank_rviz.launch.py
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/view_tank_rviz.launch.py
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_proper_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_real_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_fixed.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_proper_wheels.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_simple.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_clean_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_corrected.urdf
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_final_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_clear_tank.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_simple_box.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_gazebo_colors.urdf
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_final.urdf
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_fixed.py
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/tank_demo.rviz
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/tank_view.rviz
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/view_urdf.rviz
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/clean_tank_view.rviz
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/config
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/config/controllers.yaml
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/package_run_dependencies/yahboom_g1_description
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/parent_prefix_path/yahboom_g1_description
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/ament_prefix_path.sh
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/path.sh
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/path.dsv
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.bash
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.sh
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.zsh
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.dsv
-- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.dsv
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/packages/yahboom_g1_description
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig.cmake
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig-version.cmake
-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.xml
